MUTAG	superlevel	1.2402069568634033	16.800620555877686	0.5789473684210527	0.6707692307692308	6	16	7	9	2	True
MUTAG	superlevel	0.6678366661071777	13.210956573486328	0.5789473684210527	0.6723076923076923	6	16	7	9	3	True
MUTAG	superlevel	0.5941250324249268	16.72901463508606	0.5789473684210527	0.6307692307692309	6	16	7	9	4	True
MUTAG	superlevel	0.6763677597045898	16.619027614593506	0.5789473684210527	0.643076923076923	6	16	7	9	5	True
MUTAG	superlevel	0.6717772483825684	15.66766881942749	0.6052631578947368	0.6215384615384616	9	14	4	11	6	True
MUTAG	superlevel	0.4809913635253906	16.011080265045166	0.6842105263157895	0.7661538461538462	7	19	6	6	2	False
MUTAG	superlevel	0.5346653461456299	16.189287185668945	0.7631578947368421	0.8092307692307692	9	20	4	5	3	False
MUTAG	superlevel	0.6186957359313965	16.64513635635376	0.7631578947368421	0.7815384615384615	8	21	5	4	4	False
MUTAG	superlevel	0.6734144687652588	17.181792974472046	0.6578947368421053	0.7876923076923077	6	19	7	6	5	False
MUTAG	superlevel	0.7504227161407471	17.599100828170776	0.6842105263157895	0.7723076923076924	6	20	7	5	6	False
MUTAG	sublevel	0.41725969314575195	17.60887598991394	0.7368421052631579	0.5769230769230769	3	25	10	0	2	True
MUTAG	sublevel	0.4499626159667969	17.924583911895752	0.6578947368421053	0.523076923076923	2	23	11	2	3	True
MUTAG	sublevel	0.4766523838043213	18.487112998962402	0.7105263157894737	0.543076923076923	2	25	11	0	4	True
MUTAG	sublevel	0.5222690105438232	19.139627695083618	0.7105263157894737	0.5707692307692308	2	25	11	0	5	True
MUTAG	sublevel	0.59395432472229	19.009440898895264	0.6842105263157895	0.4969230769230769	1	25	12	0	6	True
MUTAG	sublevel	0.581526517868042	20.501739740371704	0.631578947368421	0.64	6	18	7	7	2	False
MUTAG	sublevel	0.5875999927520752	19.935249090194702	0.6578947368421053	0.6584615384615384	7	18	6	7	3	False
MUTAG	sublevel	0.6750242710113525	20.018224000930786	0.6052631578947368	0.6338461538461538	4	19	9	6	4	False
MUTAG	sublevel	0.6499509811401367	19.565813779830933	0.6578947368421053	0.6861538461538461	4	21	9	4	5	False
MUTAG	sublevel	0.6839947700500488	19.83807635307312	0.6842105263157895	0.683076923076923	4	22	9	3	6	False
BZR	superlevel	1.9134116172790527	21.698841333389282	0.8024691358024691	0.5547839506172839	65	0	7	9	2	True
